============================================================
        TINYMIX COMPLETE DEVICE CAPABILITY REPORT
============================================================
Date: Wed Sep 23 07:15:49 IST 2026

================ DEVICE INFO =================
sunny
M2101K7AI
16
1786735127

================ TINYMIX LOCATION =================
/system/bin/tinymix
-rwxr-xr-x 1 root shell 20152 2026-09-22 06:59 /system/bin/tinymix

================ TINYMIX HELP =================
tinymix [options] [control name/#] [value to set]
    options:
    --device|-D <card#>   - use the given card # instead of 0.
    --all-values|-a       - show all possible values/ranges for control.
    --tabs-only|-t        - separate all output columns/values with tabs.
    --value-only|-v       - show only the value for the selected control.

================ ALL MIXER CONTROLS =================
Mixer name: 'sm6150-idp-snd-card'
Number of controls: 3409
ctl	type	num	name                                     value
BOOL	2	INT0_MI2S_RX Port Mixer SLIM_7_TX        Off Off
BOOL	2	INT0_MI2S_RX Port Mixer SLIM_8_TX        Off Off
BOOL	2	INT0_MI2S_RX Port Mixer SLIM_9_TX        Off Off
BOOL	2	INT4_MI2S_RX Port Mixer PRI_MI2S_TX      Off Off
BOOL	2	INT4_MI2S_RX Port Mixer SEC_MI2S_TX      Off Off
BOOL	2	INT4_MI2S_RX Port Mixer TERT_MI2S_TX     Off Off
BOOL	2	INT4_MI2S_RX Port Mixer QUAT_MI2S_TX     Off Off
BOOL	2	INT4_MI2S_RX Port Mixer QUIN_MI2S_TX     Off Off
BOOL	2	INT4_MI2S_RX Port Mixer INT3_MI2S_TX     Off Off
BOOL	2	INT4_MI2S_RX Port Mixer INTERNAL_FM_TX   Off Off
BOOL	2	INT4_MI2S_RX Port Mixer INTERNAL_BT_SCO_TX Off Off
BOOL	2	INT4_MI2S_RX Port Mixer SLIM_7_TX        Off Off
BOOL	2	INT4_MI2S_RX Port Mixer SLIM_8_TX        Off Off
BOOL	2	INT4_MI2S_RX Port Mixer SLIM_9_TX        Off Off
ENUM	2	PRI_MI2S_RX_VI_FB_MUX                    ZERO ZERO
ENUM	2	INT4_MI2S_RX_VI_FB_MONO_CH_MUX           ZERO ZERO
ENUM	2	INT4_MI2S_RX_VI_FB_STEREO_CH_MUX         ZERO ZERO
BOOL	2	AUX_PCM_RX Audio Mixer MultiMedia1       Off Off
BOOL	2	AUX_PCM_RX Audio Mixer MultiMedia2       Off Off
BOOL	2	AUX_PCM_RX Audio Mixer MultiMedia3       Off Off
BOOL	2	AUX_PCM_RX Audio Mixer MultiMedia4       Off Off
BOOL	2	AUX_PCM_RX Audio Mixer MultiMedia5       Off Off
BOOL	2	AUX_PCM_RX Audio Mixer MultiMedia6       Off Off
BOOL	2	AUX_PCM_RX Audio Mixer MultiMedia7       Off Off
BOOL	2	AUX_PCM_RX Audio Mixer MultiMedia8       Off Off
BOOL	2	AUX_PCM_RX Audio Mixer MultiMedia9       Off Off
BOOL	2	AUX_PCM_RX Audio Mixer MultiMedia10      Off Off
BOOL	2	AUX_PCM_RX Audio Mixer MultiMedia11      Off Off
BOOL	1	AUX_PCM_RX Audio Mixer MultiMedia12      Off
BOOL	2	AUX_PCM_RX Audio Mixer MultiMedia13      Off Off
BOOL	2	AUX_PCM_RX Audio Mixer MultiMedia14      Off Off
BOOL	2	AUX_PCM_RX Audio Mixer MultiMedia15      Off Off
BOOL	2	AUX_PCM_RX Audio Mixer MultiMedia16      Off Off
BOOL	2	AUX_PCM_RX Audio Mixer MultiMedia21      Off Off
BOOL	2	SEC_AUX_PCM_RX Audio Mixer MultiMedia1   Off Off
BOOL	2	SEC_AUX_PCM_RX Audio Mixer MultiMedia2   Off Off
BOOL	2	SEC_AUX_PCM_RX Audio Mixer MultiMedia3   Off Off
BOOL	2	SEC_AUX_PCM_RX Audio Mixer MultiMedia4   Off Off
BOOL	2	SEC_AUX_PCM_RX Audio Mixer MultiMedia5   Off Off
BOOL	2	SEC_AUX_PCM_RX Audio Mixer MultiMedia6   Off Off
BOOL	2	SEC_AUX_PCM_RX Audio Mixer MultiMedia7   Off Off
BOOL	2	SEC_AUX_PCM_RX Audio Mixer MultiMedia8   Off Off
BOOL	2	SEC_AUX_PCM_RX Audio Mixer MultiMedia9   Off Off
BOOL	2	SEC_AUX_PCM_RX Audio Mixer MultiMedia10  Off Off
BOOL	2	SEC_AUX_PCM_RX Audio Mixer MultiMedia11  Off Off
BOOL	2	SEC_AUX_PCM_RX Audio Mixer MultiMedia12  Off Off
BOOL	2	SEC_AUX_PCM_RX Audio Mixer MultiMedia13  Off Off
BOOL	2	SEC_AUX_PCM_RX Audio Mixer MultiMedia14  Off Off
BOOL	2	SEC_AUX_PCM_RX Audio Mixer MultiMedia15  Off Off
BOOL	2	SEC_AUX_PCM_RX Audio Mixer MultiMedia16  Off Off
BOOL	2	SEC_AUX_PCM_RX Audio Mixer MultiMedia21  Off Off
BOOL	2	TERT_AUX_PCM_RX Audio Mixer MultiMedia1  Off Off
BOOL	2	TERT_AUX_PCM_RX Audio Mixer MultiMedia2  Off Off
BOOL	2	TERT_AUX_PCM_RX Audio Mixer MultiMedia3  Off Off
BOOL	2	TERT_AUX_PCM_RX Audio Mixer MultiMedia4  Off Off
BOOL	2	TERT_AUX_PCM_RX Audio Mixer MultiMedia5  Off Off
BOOL	2	TERT_AUX_PCM_RX Audio Mixer MultiMedia6  Off Off
BOOL	2	TERT_AUX_PCM_RX Audio Mixer MultiMedia7  Off Off
BOOL	2	TERT_AUX_PCM_RX Audio Mixer MultiMedia8  Off Off
BOOL	2	TERT_AUX_PCM_RX Audio Mixer MultiMedia9  Off Off
BOOL	2	TERT_AUX_PCM_RX Audio Mixer MultiMedia10 Off Off
BOOL	2	TERT_AUX_PCM_RX Audio Mixer MultiMedia11 Off Off
BOOL	2	TERT_AUX_PCM_RX Audio Mixer MultiMedia12 Off Off
BOOL	2	TERT_AUX_PCM_RX Audio Mixer MultiMedia13 Off Off
BOOL	2	TERT_AUX_PCM_RX Audio Mixer MultiMedia14 Off Off
BOOL	2	TERT_AUX_PCM_RX Audio Mixer MultiMedia15 Off Off
BOOL	2	TERT_AUX_PCM_RX Audio Mixer MultiMedia16 Off Off
BOOL	2	QUAT_AUX_PCM_RX Audio Mixer MultiMedia1  Off Off
BOOL	2	QUAT_AUX_PCM_RX Audio Mixer MultiMedia2  Off Off
BOOL	2	QUAT_AUX_PCM_RX Audio Mixer MultiMedia3  Off Off
BOOL	2	QUAT_AUX_PCM_RX Audio Mixer MultiMedia4  Off Off
BOOL	2	QUAT_AUX_PCM_RX Audio Mixer MultiMedia5  Off Off
BOOL	2	QUAT_AUX_PCM_RX Audio Mixer MultiMedia6  Off Off
BOOL	2	QUAT_AUX_PCM_RX Audio Mixer MultiMedia7  Off Off
BOOL	2	QUAT_AUX_PCM_RX Audio Mixer MultiMedia8  Off Off
BOOL	2	QUAT_AUX_PCM_RX Audio Mixer MultiMedia9  Off Off
BOOL	2	QUAT_AUX_PCM_RX Audio Mixer MultiMedia10 Off Off
BOOL	2	QUAT_AUX_PCM_RX Audio Mixer MultiMedia11 Off Off
BOOL	2	QUAT_AUX_PCM_RX Audio Mixer MultiMedia12 Off Off
BOOL	2	QUAT_AUX_PCM_RX Audio Mixer MultiMedia13 Off Off
BOOL	2	QUAT_AUX_PCM_RX Audio Mixer MultiMedia14 Off Off
BOOL	2	QUAT_AUX_PCM_RX Audio Mixer MultiMedia15 Off Off
BOOL	2	QUAT_AUX_PCM_RX Audio Mixer MultiMedia16 Off Off
BOOL	2	QUIN_AUX_PCM_RX Audio Mixer MultiMedia1  Off Off
BOOL	2	QUIN_AUX_PCM_RX Audio Mixer MultiMedia2  Off Off
BOOL	2	QUIN_AUX_PCM_RX Audio Mixer MultiMedia3  Off Off
BOOL	2	QUIN_AUX_PCM_RX Audio Mixer MultiMedia4  Off Off
BOOL	2	QUIN_AUX_PCM_RX Audio Mixer MultiMedia5  Off Off
BOOL	2	QUIN_AUX_PCM_RX Audio Mixer MultiMedia6  Off Off
BOOL	2	QUIN_AUX_PCM_RX Audio Mixer MultiMedia7  Off Off
BOOL	2	QUIN_AUX_PCM_RX Audio Mixer MultiMedia8  Off Off
BOOL	2	QUIN_AUX_PCM_RX Audio Mixer MultiMedia9  Off Off
BOOL	2	QUIN_AUX_PCM_RX Audio Mixer MultiMedia10 Off Off
BOOL	2	QUIN_AUX_PCM_RX Audio Mixer MultiMedia11 Off Off
BOOL	2	QUIN_AUX_PCM_RX Audio Mixer MultiMedia12 Off Off
BOOL	2	QUIN_AUX_PCM_RX Audio Mixer MultiMedia13 Off Off
BOOL	2	QUIN_AUX_PCM_RX Audio Mixer MultiMedia14 Off Off
BOOL	2	QUIN_AUX_PCM_RX Audio Mixer MultiMedia15 Off Off
BOOL	2	QUIN_AUX_PCM_RX Audio Mixer MultiMedia16 Off Off
BOOL	2	AUX_PCM_RX_Voice Mixer Voip              Off Off
BOOL	2	AUX_PCM_RX_Voice Mixer DTMF              Off Off
BOOL	2	AUX_PCM_RX_Voice Mixer QCHAT             Off Off
BOOL	2	AUX_PCM_RX_Voice Mixer VoiceMMode1       Off Off
BOOL	2	AUX_PCM_RX_Voice Mixer VoiceMMode2       Off Off
BOOL	2	SEC_AUX_PCM_RX_Voice Mixer Voip          Off Off
BOOL	2	SEC_AUX_PCM_RX_Voice Mixer DTMF          Off Off
BOOL	2	SEC_AUX_PCM_RX_Voice Mixer QCHAT         Off Off
BOOL	2	SEC_AUX_PCM_RX_Voice Mixer VoiceMMode1   Off Off
BOOL	2	SEC_AUX_PCM_RX_Voice Mixer VoiceMMode2   Off Off
BOOL	2	TERT_AUX_PCM_RX_Voice Mixer Voip         Off Off
BOOL	2	TERT_AUX_PCM_RX_Voice Mixer DTMF         Off Off
BOOL	2	TERT_AUX_PCM_RX_Voice Mixer QCHAT        Off Off
BOOL	2	TERT_AUX_PCM_RX_Voice Mixer VoiceMMode1  Off Off
BOOL	2	TERT_AUX_PCM_RX_Voice Mixer VoiceMMode2  Off Off
BOOL	2	QUAT_AUX_PCM_RX_Voice Mixer Voip         Off Off
BOOL	2	QUAT_AUX_PCM_RX_Voice Mixer DTMF         Off Off
BOOL	2	QUAT_AUX_PCM_RX_Voice Mixer QCHAT        Off Off
BOOL	2	QUAT_AUX_PCM_RX_Voice Mixer VoiceMMode1  Off Off
BOOL	2	QUAT_AUX_PCM_RX_Voice Mixer VoiceMMode2  Off Off
BOOL	2	QUIN_AUX_PCM_RX_Voice Mixer Voip         Off Off
BOOL	2	QUIN_AUX_PCM_RX_Voice Mixer DTMF         Off Off
BOOL	2	QUIN_AUX_PCM_RX_Voice Mixer QCHAT        Off Off
BOOL	2	QUIN_AUX_PCM_RX_Voice Mixer VoiceMMode1  Off Off
BOOL	2	QUIN_AUX_PCM_RX_Voice Mixer VoiceMMode2  Off Off
BOOL	2	AUX_PCM_RX Port Mixer AUX_PCM_UL_TX      Off Off
BOOL	2	AUX_PCM_RX Port Mixer SLIM_0_TX          Off Off
BOOL	2	AUX_PCM_RX Port Mixer SLIM_1_TX          Off Off
BOOL	2	AUX_PCM_RX Port Mixer SEC_AUX_PCM_UL_TX  Off Off
BOOL	2	AUX_PCM_RX Port Mixer QUAT_TDM_TX_0      Off Off
BOOL	2	AUX_PCM_RX Port Mixer SEC_MI2S_TX        Off Off
BOOL	2	SEC_AUXPCM_RX Port Mixer SEC_AUX_PCM_UL_TX Off Off
BOOL	2	SEC_AUXPCM_RX Port Mixer SLIM_0_TX       Off Off
BOOL	2	SEC_AUXPCM_RX Port Mixer AUX_PCM_UL_TX   Off Off
BOOL	2	SEC_AUXPCM_RX Port Mixer PRI_MI2S_TX     Off Off
BOOL	2	TERT_AUXPCM_RX Port Mixer TERT_AUXPCM_UL_TX Off Off
BOOL	2	TERT_AUXPCM_RX Port Mixer SLIM_0_TX      Off Off
BOOL	2	TERT_AUXPCM_RX Port Mixer AUX_PCM_UL_TX  Off Off
BOOL	2	QUAT_AUXPCM_RX Port Mixer QUAT_AUXPCM_UL_TX Off Off
BOOL	2	QUAT_AUXPCM_RX Port Mixer SLIM_0_TX      Off Off
BOOL	2	QUAT_AUXPCM_RX Port Mixer AUX_PCM_UL_TX  Off Off
BOOL	2	QUIN_AUXPCM_RX Port Mixer QUIN_AUXPCM_UL_TX Off Off
BOOL	2	QUIN_AUXPCM_RX Port Mixer SLIM_0_TX      Off Off
BOOL	2	QUIN_AUXPCM_RX Port Mixer AUX_PCM_UL_TX  Off Off
ENUM	1	SLIMBUS_0_TX LSM Function                None
ENUM	1	SLIMBUS_1_TX LSM Function                None
ENUM	1	SLIMBUS_2_TX LSM Function                None
ENUM	1	SLIMBUS_3_TX LSM Function                None
ENUM	1	SLIMBUS_4_TX LSM Function                None
ENUM	1	SLIMBUS_5_TX LSM Function                None
ENUM	1	TERT_MI2S_TX LSM Function                SWAUDIO
ENUM	1	QUAT_MI2S_TX LSM Function                None
ENUM	1	INT3_MI2S_TX LSM Function                SWAUDIO
ENUM	1	TX_CDC_DMA_TX_3 LSM Function             SWAUDIO
ENUM	1	QUIN_TDM_TX_0 LSM Function               None
ENUM	1	LSM1 Port                                None
ENUM	1	LSM2 Port                                None
ENUM	1	LSM3 Port                                None
ENUM	1	LSM4 Port                                None
ENUM	1	LSM5 Port                                None
ENUM	1	LSM6 Port                                None
ENUM	1	LSM7 Port                                None
ENUM	1	LSM8 Port                                None
ENUM	1	AANC_SLIM_0_RX MUX                       ZERO
INT	1	AANC Noise Level                         0
INT	1	Voc VSID                                 -1
INT	128	App Type Config                          0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INT	4	App Type Gain                            -1 -1 -1 -1
INT	128	Listen App Type Config                   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INT	128	Listen App Type Config V2                0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INT	6	Audio Effect                             -1 -1 -1 -1 -1 -1
BOOL	1	Set Custom Stereo OnOff                  Off
ENUM	1	EC Reference Channels                    Zero
ENUM	1	EC Reference Bit Format                  0
ENUM	1	EC Reference SampleRate                  0
INT	1	MultiMedia1 Channel Rule                 0
INT	1	MultiMedia2 Channel Rule                 0
INT	1	MultiMedia3 Channel Rule                 0
INT	1	MultiMedia4 Channel Rule                 0
INT	1	MultiMedia5 Channel Rule                 0
INT	1	MultiMedia6 Channel Rule                 0
INT	1	MultiMedia1 Channels                     0
INT	1	MultiMedia2 Channels                     0
INT	1	MultiMedia3 Channels                     0
INT	1	MultiMedia4 Channels                     0
INT	1	MultiMedia5 Channels                     0
INT	1	MultiMedia6 Channels                     0
ENUM	1	MultiMedia1 Channel Mixer                Disable
ENUM	1	MultiMedia2 Channel Mixer                Disable
ENUM	1	MultiMedia3 Channel Mixer                Disable
ENUM	1	MultiMedia4 Channel Mixer                Disable
INT	32	MultiMedia1 Output Channel1              0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INT	32	MultiMedia1 Output Channel2              0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INT	32	MultiMedia1 Output Channel3              0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INT	32	MultiMedia1 Output Channel4              0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INT	32	MultiMedia1 Output Channel5              0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INT	32	MultiMedia1 Output Channel6              0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INT	32	MultiMedia1 Output Channel7              0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INT	32	MultiMedia1 Output Channel8              0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INT	32	MultiMedia2 Output Channel1              0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INT	32	MultiMedia2 Output Channel2              0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INT	32	MultiMedia2 Output Channel3              0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INT	32	MultiMedia3 Output Channel1              0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INT	32	MultiMedia3 Output Channel2              0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ENUM	1	MultiMedia1 Channel1                     ZERO
ENUM	1	MultiMedia1 Channel2                     ZERO
ENUM	1	MultiMedia1 Channel3                     ZERO
ENUM	1	MultiMedia1 Channel4                     ZERO
ENUM	1	MultiMedia1 Channel5                     ZERO
ENUM	1	MultiMedia1 Channel6                     ZERO
ENUM	1	MultiMedia1 Channel7                     ZERO
ENUM	1	MultiMedia1 Channel8                     ZERO
INT	1	Internal FM RX Volume                    0
INT	1	Quat MI2S FM RX Volume                   0
INT	1	PRI MI2S LOOPBACK Volume                 0
INT	1	SEC MI2S LOOPBACK Volume                 0
INT	1	Tert MI2S LOOPBACK Volume                0
INT	1	SLIMBUS_7 LOOPBACK Volume                0
INT	1	SLIMBUS_8 LOOPBACK Volume                0
INT	1	Internal HFP RX Volume                   0
INT	1	Internal ICC Volume                      0
INT	1	PRI AUXPCM LOOPBACK Volume               0
INT	1	SEC AUXPCM LOOPBACK Volume               0
INT	32	Playback Device Channel Map              0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
INT	1	Get RMS                                  -1
BOOL	1	MultiMedia1 EQ Enable                    On
BOOL	1	MultiMedia2 EQ Enable                    On
BOOL	1	MultiMedia3 EQ Enable                    On
INT	1	MultiMedia1 EQ Band Count                -1
INT	1	MultiMedia2 EQ Band Count                -1
INT	1	MultiMedia3 EQ Band Count                -1
INT	5	MultiMedia1 EQ Band1                     0 0 0 0 0
INT	5	MultiMedia1 EQ Band2                     0 0 0 0 0
INT	5	MultiMedia1 EQ Band3                     0 0 0 0 0
INT	5	MultiMedia1 EQ Band4                     0 0 0 0 0
INT	5	MultiMedia1 EQ Band5                     0 0 0 0 0
INT	5	MultiMedia1 EQ Band6                     0 0 0 0 0
INT	5	MultiMedia1 EQ Band7                     0 0 0 0 0
INT	5	MultiMedia1 EQ Band8                     0 0 0 0 0
INT	5	MultiMedia1 EQ Band9                     0 0 0 0 0
INT	5	MultiMedia1 EQ Band10                    0 0 0 0 0
INT	5	MultiMedia1 EQ Band11                    0 0 0 0 0
INT	5	MultiMedia1 EQ Band12                    0 0 0 0 0
INT	5	MultiMedia2 EQ Band1                     0 0 0 0 0
INT	5	MultiMedia2 EQ Band2                     0 0 0 0 0
INT	5	MultiMedia2 EQ Band3                     0 0 0 0 0
INT	5	MultiMedia2 EQ Band4                     0 0 0 0 0
INT	5	MultiMedia2 EQ Band5                     0 0 0 0 0
INT	5	MultiMedia2 EQ Band6                     0 0 0 0 0
INT	5	MultiMedia2 EQ Band7                     0 0 0 0 0
INT	5	MultiMedia2 EQ Band8                     0 0 0 0 0
INT	5	MultiMedia2 EQ Band9                     0 0 0 0 0
INT	5	MultiMedia2 EQ Band10                    0 0 0 0 0
INT	5	MultiMedia2 EQ Band11                    0 0 0 0 0
INT	5	MultiMedia2 EQ Band12                    0 0 0 0 0
INT	5	MultiMedia3 EQ Band1                     0 0 0 0 0
INT	5	MultiMedia3 EQ Band2                     0 0 0 0 0
INT	5	MultiMedia3 EQ Band3                     0 0 0 0 0
INT	5	MultiMedia3 EQ Band4                     0 0 0 0 0
INT	5	MultiMedia3 EQ Band5                     0 0 0 0 0
INT	5	MultiMedia3 EQ Band6                     0 0 0 0 0
INT	5	MultiMedia3 EQ Band7                     0 0 0 0 0
INT	5	MultiMedia3 EQ Band8                     0 0 0 0 0
INT	5	MultiMedia3 EQ Band9                     0 0 0 0 0
INT	5	MultiMedia3 EQ Band10                    0 0 0 0 0
INT	5	MultiMedia3 EQ Band11                    0 0 0 0 0
INT	5	MultiMedia3 EQ Band12                    0 0 0 0 0
INT	2	MSM ASphere Set Param                    -1 -1
INT	1	Multichannel EC Primary Mic Ch           0
ENUM	1	FFECNS Effect                            NO_EFFECT
INT	1	ASM Bit Width                            0
INT	1	SRS TruMedia                             0
INT	1	SRS TruMedia HDMI                        0
INT	1	SRS TruMedia I2S                         0
INT	1	SRS TruMedia MI2S                        0
BOOL	1	DS2 OnOff                                Off
BOOL	1	HiFi Filter                              Off
INT	3	Device PP Params                         0 0 0
